year,geo,value_n,file
2007,FI,2.23333333333333,vacancy_rate
2008,FI,2.35,vacancy_rate
2009,FI,2.09166666666667,vacancy_rate
2010,FI,1.89166666666667,vacancy_rate
2011,FI,1.83333333333333,vacancy_rate
2012,FI,2.05,vacancy_rate
2013,FI,1.86666666666667,vacancy_rate
2014,FI,1.60833333333333,vacancy_rate
2015,FI,1.325,vacancy_rate
2016,FI,1.43333333333333,vacancy_rate
2017,FI,1.625,vacancy_rate
2018,FI,1.9,vacancy_rate
2019,FI,2.08333333333333,vacancy_rate
2020,FI,2.1,vacancy_rate
2021,FI,2.225,vacancy_rate
2022,FI,2.45,vacancy_rate
2023,FI,2.55833333333333,vacancy_rate
2014,HR,0.891666666666667,vacancy_rate
2015,HR,0.95,vacancy_rate
2016,HR,1.21666666666667,vacancy_rate
2017,HR,1.49166666666667,vacancy_rate
2018,HR,1.68333333333333,vacancy_rate
2019,HR,1.63333333333333,vacancy_rate
2020,HR,1.44166666666667,vacancy_rate
2021,HR,1.39166666666667,vacancy_rate
2022,HR,1.43333333333333,vacancy_rate
2023,HR,1.625,vacancy_rate
2008,HU,1.275,vacancy_rate
2009,HU,1.175,vacancy_rate
2010,HU,1.08333333333333,vacancy_rate
2011,HU,1.03333333333333,vacancy_rate
2012,HU,1.075,vacancy_rate
2013,HU,1.13333333333333,vacancy_rate
2014,HU,1.225,vacancy_rate
2015,HU,1.40833333333333,vacancy_rate
2016,HU,1.625,vacancy_rate
2017,HU,1.90833333333333,vacancy_rate
2018,HU,2.275,vacancy_rate
2019,HU,2.475,vacancy_rate
2020,HU,2.39166666666667,vacancy_rate
2021,HU,2.275,vacancy_rate
2022,HU,2.35833333333333,vacancy_rate
2023,HU,2.50833333333333,vacancy_rate
2010,IE,0.525,vacancy_rate
2011,IE,0.45,vacancy_rate
2012,IE,0.525,vacancy_rate
2013,IE,0.591666666666667,vacancy_rate
2014,IE,0.658333333333333,vacancy_rate
2015,IE,0.783333333333333,vacancy_rate
2016,IE,0.875,vacancy_rate
2017,IE,0.983333333333333,vacancy_rate
2018,IE,1.00833333333333,vacancy_rate
2019,IE,1.01666666666667,vacancy_rate
2020,IE,0.941666666666667,vacancy_rate
2021,IE,1.025,vacancy_rate
2022,IE,1.20833333333333,vacancy_rate
2023,IE,1.34166666666667,vacancy_rate
2006,LT,1,vacancy_rate
2007,LT,1.41666666666667,vacancy_rate
2008,LT,1.76666666666667,vacancy_rate
2009,LT,1.41666666666667,vacancy_rate
2010,LT,0.95,vacancy_rate
2011,LT,0.666666666666667,vacancy_rate
2012,LT,0.8,vacancy_rate
2013,LT,0.891666666666667,vacancy_rate
2014,LT,0.925,vacancy_rate
2015,LT,0.983333333333333,vacancy_rate
2016,LT,1.1,vacancy_rate
2017,LT,1.3,vacancy_rate
2018,LT,1.43333333333333,vacancy_rate
2019,LT,1.475,vacancy_rate
2020,LT,1.375,vacancy_rate
2021,LT,1.49166666666667,vacancy_rate
2022,LT,1.65833333333333,vacancy_rate
2023,LT,1.89166666666667,vacancy_rate
2003,LU,0.375,vacancy_rate
2004,LU,0.325,vacancy_rate
2005,LU,0.358333333333333,vacancy_rate
2006,LU,0.45,vacancy_rate
2007,LU,0.583333333333333,vacancy_rate
2008,LU,0.65,vacancy_rate
2009,LU,0.583333333333333,vacancy_rate
2010,LU,0.525,vacancy_rate
2011,LU,0.591666666666667,vacancy_rate
2012,LU,0.716666666666667,vacancy_rate
2013,LU,0.758333333333333,vacancy_rate
2014,LU,0.8,vacancy_rate
2015,LU,0.966666666666667,vacancy_rate
2016,LU,1.21666666666667,vacancy_rate
2017,LU,1.4,vacancy_rate
2018,LU,1.54166666666667,vacancy_rate
2019,LU,1.60833333333333,vacancy_rate
2020,LU,1.61666666666667,vacancy_rate
2021,LU,1.70833333333333,vacancy_rate
2022,LU,2,vacancy_rate
2023,LU,2.10833333333333,vacancy_rate
2007,LV,1.74166666666667,vacancy_rate
2008,LV,1.825,vacancy_rate
2009,LV,1.45833333333333,vacancy_rate
2010,LV,1.1,vacancy_rate
2011,LV,1,vacancy_rate
2012,LV,1.15833333333333,vacancy_rate
2013,LV,1.4,vacancy_rate
2014,LV,1.45,vacancy_rate
2015,LV,1.5,vacancy_rate
2016,LV,1.51666666666667,vacancy_rate
2017,LV,1.65833333333333,vacancy_rate
2018,LV,1.98333333333333,vacancy_rate
2019,LV,2.475,vacancy_rate
2020,LV,2.58333333333333,vacancy_rate
2021,LV,2.66666666666667,vacancy_rate
2022,LV,2.59166666666667,vacancy_rate
2023,LV,2.76666666666667,vacancy_rate
2003,NL,1.91666666666667,vacancy_rate
2004,NL,1.625,vacancy_rate
2005,NL,1.675,vacancy_rate
2006,NL,2.11666666666667,vacancy_rate
2007,NL,2.58333333333333,vacancy_rate
2008,NL,2.85833333333333,vacancy_rate
2009,NL,2.50833333333333,vacancy_rate
2010,NL,2.025,vacancy_rate
2011,NL,1.625,vacancy_rate
2012,NL,1.525,vacancy_rate
2013,NL,1.40833333333333,vacancy_rate
2014,NL,1.33333333333333,vacancy_rate
2015,NL,1.43333333333333,vacancy_rate
2016,NL,1.7,vacancy_rate
2017,NL,2.05833333333333,vacancy_rate
2018,NL,2.48333333333333,vacancy_rate
2019,NL,2.9,vacancy_rate
2020,NL,2.9,vacancy_rate
2021,NL,3.18333333333333,vacancy_rate
2022,NL,3.71666666666667,vacancy_rate
2023,NL,4.39166666666667,vacancy_rate
2009,PL,1.36666666666667,vacancy_rate
2010,PL,0.908333333333333,vacancy_rate
2011,PL,0.591666666666667,vacancy_rate
2012,PL,0.525,vacancy_rate
2013,PL,0.458333333333333,vacancy_rate
2014,PL,0.441666666666667,vacancy_rate
2015,PL,0.5,vacancy_rate
2016,PL,0.625,vacancy_rate
2017,PL,0.8,vacancy_rate
2018,PL,1,vacancy_rate
2019,PL,1.1,vacancy_rate
2020,PL,0.983333333333333,vacancy_rate
2021,PL,0.95,vacancy_rate
2022,PL,0.966666666666667,vacancy_rate
2023,PL,1.03333333333333,vacancy_rate
2003,PT,0.583333333333333,vacancy_rate
2004,PT,0.541666666666667,vacancy_rate
2005,PT,0.55,vacancy_rate
2006,PT,0.533333333333333,vacancy_rate
2007,PT,0.566666666666667,vacancy_rate
2008,PT,0.566666666666667,vacancy_rate
2009,PT,0.533333333333333,vacancy_rate
2010,PT,0.466666666666667,vacancy_rate
2011,PT,0.391666666666667,vacancy_rate
2012,PT,0.375,vacancy_rate
2013,PT,0.375,vacancy_rate
2014,PT,0.458333333333333,vacancy_rate
2015,PT,0.541666666666667,vacancy_rate
2016,PT,0.641666666666667,vacancy_rate
2017,PT,0.733333333333333,vacancy_rate
2018,PT,0.833333333333333,vacancy_rate
2019,PT,0.925,vacancy_rate
2020,PT,0.858333333333333,vacancy_rate
2021,PT,0.883333333333333,vacancy_rate
2022,PT,1.05,vacancy_rate
2023,PT,1.28333333333333,vacancy_rate
2007,RO,1.925,vacancy_rate
2008,RO,2,vacancy_rate
2009,RO,1.66666666666667,vacancy_rate
2010,RO,1.14166666666667,vacancy_rate
2011,RO,0.708333333333333,vacancy_rate
2012,RO,0.616666666666667,vacancy_rate
2013,RO,0.658333333333333,vacancy_rate
2014,RO,0.741666666666667,vacancy_rate
2015,RO,0.916666666666667,vacancy_rate
2016,RO,1.10833333333333,vacancy_rate
2017,RO,1.21666666666667,vacancy_rate
2018,RO,1.25833333333333,vacancy_rate
2019,RO,1.19166666666667,vacancy_rate
2020,RO,1.04166666666667,vacancy_rate
2021,RO,0.916666666666667,vacancy_rate
2022,RO,0.85,vacancy_rate
2023,RO,0.858333333333333,vacancy_rate
2011,SE,1.19166666666667,vacancy_rate
2012,SE,1.425,vacancy_rate
2013,SE,1.5,vacancy_rate
2014,SE,1.525,vacancy_rate
2015,SE,1.64166666666667,vacancy_rate
2016,SE,1.875,vacancy_rate
2017,SE,2.11666666666667,vacancy_rate
2018,SE,2.30833333333333,vacancy_rate
2019,SE,2.38333333333333,vacancy_rate
2020,SE,2.23333333333333,vacancy_rate
2021,SE,2.21666666666667,vacancy_rate
2022,SE,2.46666666666667,vacancy_rate
2023,SE,2.775,vacancy_rate
2010,SI,0.783333333333333,vacancy_rate
2011,SI,0.725,vacancy_rate
2012,SI,0.758333333333333,vacancy_rate
2013,SI,0.816666666666667,vacancy_rate
2014,SI,0.925,vacancy_rate
2015,SI,1.125,vacancy_rate
2016,SI,1.425,vacancy_rate
2017,SI,1.75833333333333,vacancy_rate
2018,SI,2.14166666666667,vacancy_rate
2019,SI,2.325,vacancy_rate
2020,SI,2.175,vacancy_rate
2021,SI,2.19166666666667,vacancy_rate
2022,SI,2.43333333333333,vacancy_rate
2023,SI,2.75833333333333,vacancy_rate
2006,SK,0.775,vacancy_rate
2007,SK,0.941666666666667,vacancy_rate
2008,SK,1.125,vacancy_rate
2009,SK,1.14166666666667,vacancy_rate
2010,SK,1.025,vacancy_rate
2011,SK,0.85,vacancy_rate
2012,SK,0.791666666666667,vacancy_rate
2013,SK,0.816666666666667,vacancy_rate
2014,SK,0.85,vacancy_rate
2015,SK,0.891666666666667,vacancy_rate
2016,SK,0.958333333333333,vacancy_rate
2017,SK,1.01666666666667,vacancy_rate
2018,SK,1.11666666666667,vacancy_rate
2019,SK,1.125,vacancy_rate
2020,SK,1.03333333333333,vacancy_rate
2021,SK,0.916666666666667,vacancy_rate
2022,SK,0.908333333333333,vacancy_rate
2023,SK,1,vacancy_rate
2005,IT,0.916666666666667,vacancy_rate
2006,IT,0.866666666666667,vacancy_rate
2007,IT,0.908333333333333,vacancy_rate
2008,IT,0.941666666666667,vacancy_rate
2009,IT,0.816666666666667,vacancy_rate
2010,IT,0.675,vacancy_rate
2011,IT,0.65,vacancy_rate
2012,IT,0.65,vacancy_rate
2013,IT,0.583333333333333,vacancy_rate
2014,IT,0.491666666666667,vacancy_rate
2015,IT,0.533333333333333,vacancy_rate
2016,IT,0.616666666666667,vacancy_rate
2017,IT,0.766666666666667,vacancy_rate
2018,IT,0.916666666666667,vacancy_rate
2019,IT,1.06666666666667,vacancy_rate
2020,IT,1.00833333333333,vacancy_rate
2021,IT,1.125,vacancy_rate
2022,IT,1.35,vacancy_rate
2023,IT,1.725,vacancy_rate
2012,DK,1.18333333333333,vacancy_rate
2013,DK,1.21666666666667,vacancy_rate
2014,DK,1.31666666666667,vacancy_rate
2015,DK,1.43333333333333,vacancy_rate
2016,DK,1.6,vacancy_rate
2017,DK,1.75,vacancy_rate
2018,DK,1.88333333333333,vacancy_rate
2019,DK,1.95,vacancy_rate
2020,DK,1.90833333333333,vacancy_rate
2021,DK,2.24166666666667,vacancy_rate
2022,DK,2.71666666666667,vacancy_rate
2023,DK,3.01666666666667,vacancy_rate
2005,FR,0.433333333333333,vacancy_rate
2006,FR,0.491666666666667,vacancy_rate
2007,FR,0.566666666666667,vacancy_rate
2008,FR,0.591666666666667,vacancy_rate
2009,FR,0.533333333333333,vacancy_rate
2010,FR,0.475,vacancy_rate
2011,FR,0.533333333333333,vacancy_rate
2012,FR,0.608333333333333,vacancy_rate
2013,FR,0.641666666666667,vacancy_rate
2014,FR,0.616666666666667,vacancy_rate
2015,FR,0.633333333333333,vacancy_rate
2016,FR,0.733333333333333,vacancy_rate
2017,FR,0.891666666666667,vacancy_rate
2018,FR,1.075,vacancy_rate
2019,FR,1.23333333333333,vacancy_rate
2020,FR,1.325,vacancy_rate
2021,FR,1.55,vacancy_rate
2022,FR,1.90833333333333,vacancy_rate
2023,FR,2.2,vacancy_rate
2015,MT,0.816666666666667,vacancy_rate
2016,MT,0.866666666666667,vacancy_rate
2017,MT,1.2,vacancy_rate
2018,MT,1.56666666666667,vacancy_rate
2019,MT,1.85,vacancy_rate
2020,MT,1.725,vacancy_rate
2021,MT,1.55833333333333,vacancy_rate
